Country/Territory,2022 Population,2020 Population,2015 Population,2010 Population,2000 Population,1990 Population,1980 Population,1970 Population,Area (kmÂ²)
Afghanistan,41128771,38972230,33753499,28189672,19542982,10694796,12486631,10752971,652230
Albania,2842321,2866849,2882481,2913399,3182021,3295066,2941651,2324731,28748
Algeria,44903225,43451666,39543154,35856344,30774621,25518074,18739378,13795915,2381741
American Samoa,44273,46189,51368,54849,58230,47818,32886,27075,199
Andorra,79824,77700,71746,71519,66097,53569,35611,19860,468
Angola,35588987,33428485,28127721,23364185,16394062,11828638,8330047,6029700,1246700
Anguilla,15857,15585,14525,13172,11047,8316,6560,6283,91
Antigua and Barbuda,93763,92664,89941,85695,75055,63328,64888,64516,442
Argentina,45510318,45036032,43257065,41100123,37070774,32637657,28024803,23842803,2780400
Armenia,2780469,2805608,2878595,2946293,3168523,3556539,3135123,2534377,29743
Aruba,106445,106585,104257,100341,89101,65712,62267,59106,180
Australia,26177413,25670051,23820236,22019168,19017963,17048003,14706322,12595034,7692024
Austria,8939617,8907777,8642421,8362829,8010428,7678729,7547561,7465301,83871
Azerbaijan,10358074,10284951,9863480,9237202,8190337,7427836,6383060,5425317,86600
Bahamas,409984,406471,392697,373272,325014,270679,223752,179129,13943
Bahrain,1472233,1477469,1362142,1213645,711442,517418,362595,222555,765
Bangladesh,171186372,167420951,157830000,148391139,129193327,107147651,83929765,67541860,147570
Barbados,281635,280693,278083,274711,264657,258868,253575,241397,430
Belarus,9534954,9633740,9700609,9731427,10256483,10428525,9817257,9170786,207600
Belgium,11655930,11561717,11248303,10877947,10264343,9959560,9828986,9629376,30528
Belize,405272,394921,359871,322106,240406,182589,145133,120905,22966
Benin,13352864,12643123,10932783,9445710,6998023,5133419,3833939,3023443,112622
Bermuda,64184,64031,63144,63447,61371,57470,53565,52019,54
Bhutan,782455,772506,743274,705516,587207,558442,415257,298894,38394
Bolivia,12224110,11936162,11090085,10223270,8592656,7096194,5736088,4585693,1098581
Bosnia and Herzegovina,3233526,3318407,3524324,3811088,4179350,4494310,4199820,3815561,51209
Botswana,2630296,2546402,2305171,2091664,1726985,1341474,938578,592244,582000
Brazil,215313498,213196304,205188205,196353492,175873720,150706446,122288383,96369875,8515767
British Virgin Islands,31305,30910,29366,27556,20104,15617,11109,9581,151
Brunei,449002,441725,421437,396053,333926,261928,187921,133343,5765
Bulgaria,6781953,6979175,7309253,7592273,8097691,8767778,8980606,8582950,110879
Burkina Faso,22673762,21522626,18718019,16116845,11882888,9131361,6932967,5611666,272967
Burundi,12889576,12220227,10727148,9126605,6307659,5483793,4312834,3497834,27834
Cambodia,16767842,16396860,15417523,14363532,12118841,8910808,6198959,6708525,181035
Cameroon,27914536,26491087,23012646,19878036,15091594,11430520,8519891,6452787,475442
Canada,38454327,37888705,35732126,33963412,30683313,27657204,24511510,21434577,9984670
Cape Verde,593149,582640,552166,521212,458251,364563,317234,287262,4033
Cayman Islands,68706,67311,60911,54074,39658,26027,17100,10533,264
Central African Republic,5579144,5343020,4819333,4660067,3759170,2809221,2415276,2067356,622984
Chad,17723315,16644701,14140274,11894727,8259137,5827069,4408230,3667394,1284000
Chile,19603733,19300315,17870124,17004162,15351799,13342868,11469828,9820481,756102
China,1425887337,1424929781,1393715448,1348191368,1264099069,1153704252,982372466,822534450,9706961
Colombia,51874024,50930662,47119728,44816108,39215135,32601393,26176195,20905254,1141748
Comoros,836774,806166,730216,656024,536758,431119,328328,242351,1862
Cook Islands,17011,17029,17695,17212,15897,17123,17651,20470,236
Costa Rica,5180829,5123105,4895242,4622252,3979193,3158253,2414303,1855697,51100
Croatia,4030358,4096868,4254815,4368682,4548434,4873707,4680144,4492638,56594
Cuba,11212191,11300698,11339894,11290417,11105791,10626680,9809107,8869636,109884
Curacao,191163,189288,169572,159380,141424,155446,156851,150385,444
Cyprus,1251488,1237537,1187280,1129686,948237,788500,679327,640804,9251
Czech Republic,10493986,10530953,10523798,10464749,10234710,10301192,10270060,9795744,78865
Denmark,5882261,5825641,5677796,5550849,5340655,5144623,5125392,4922963,43094
Djibouti,1120849,1090156,1006259,919199,742033,577173,324121,144379,23200
Dominica,72737,71995,70007,68755,68346,69481,72978,68895,751
Dominican Republic,11228821,10999664,10405832,9775755,8540791,7129004,5755800,4475871,48671
DR Congo,99010212,92853164,78656904,66391257,48616317,35987541,26708686,20151733,2344858
Ecuador,18001000,17588595,16195902,14989585,12626507,10449837,8135845,6172215,276841
Egypt,110990103,107465134,97723799,87252413,71371371,57214630,43748556,34781986,1002450
El Salvador,6336392,6292731,6231066,6114034,5958482,5367179,4508992,3619090,21041
Equatorial Guinea,1674908,1596049,1346973,1094524,684977,465549,282509,316955,28051
Eritrea,3684032,3555868,3340006,3147727,2392880,2149960,1657982,1272748,117600
Estonia,1326062,1329444,1314657,1331535,1396877,1570674,1476983,1361999,45227
Eswatini,1201670,1180655,1133936,1099920,1030496,854011,598564,442865,17364
Ethiopia,123379924,117190911,102471895,89237791,67031867,47878073,34945469,28308246,1104300
Falkland Islands,3780,3747,3408,3187,3080,2332,2240,2274,12173
Faroe Islands,53090,52415,48816,48410,45660,47479,43054,38416,1393
Fiji,929766,920422,917200,905169,832509,780430,644582,527634,18272
Finland,5540745,5529468,5479461,5363271,5176209,4986545,4779418,4606621,338424
France,64626628,64480053,63809769,62444567,58665453,56412897,53713830,50523586,551695
French Guiana,304557,290969,257026,228453,164351,113931,66825,46484,83534
French Polynesia,306279,301920,291787,283788,250927,211089,163591,117891,4167
Gabon,2388992,2292573,2028517,1711105,1272935,983028,749078,597192,267668
Gambia,2705992,2573995,2253133,1937275,1437539,1040616,718586,528731,10689
Georgia,3744385,3765912,3771132,3836831,4265172,5391636,5145843,4800426,69700
Germany,83369843,83328988,82073226,81325090,81551677,79370196,77786703,78294583,357114
Ghana,33475870,32180401,28870939,25574719,19665502,15446982,11865246,8861895,238533
Gibraltar,32649,32709,32520,31262,27741,27317,28734,26685,6
Greece,10384971,10512232,10806641,11033783,11038109,10302255,9307148,8544873,131990
Greenland,56466,56026,55895,56351,56184,55599,50106,45434,2166086
Grenada,125438,123663,118980,114039,107432,99047,94838,98794,344
Guadeloupe,395752,395642,399089,403072,424067,391951,334234,318310,1628
Guam,171774,169231,167978,164905,160188,138263,110286,88300,549
Guatemala,17843908,17362718,16001107,14543121,11735894,9084780,6987767,5453208,108889
Guernsey,63301,62794,61629,60782,59114,57727,52860,52656,78
Guinea,13859341,13205153,11625998,10270728,8336967,6354145,4972609,4222374,245857
Guinea-Bissau,2105566,2015828,1788919,1567220,1230849,973551,831462,591663,36125
Guyana,808726,797202,755031,747932,759051,747116,778176,705261,214969
Haiti,11584996,11306801,10563757,9842880,8360225,6925331,5646676,4680812,27750
Honduras,10432860,10121763,9294505,8450933,6656725,5053234,3777990,2782753,112492
Hong Kong,7488865,7500958,7399838,7132438,6731195,5838574,4978544,3955072,1104
Hungary,9967308,9750573,9844246,9986825,10202055,10375989,10698679,10315366,93028
Iceland,372899,366669,331060,318333,281462,255019,228263,204468,103000
India,1417173173,1396387127,1322866505,1240613620,1059633675,870452165,696828385,557501301,3287590
Indonesia,275501339,271857970,259091970,244016173,214072421,182159874,148177096,115228394,1904569
Iran,88550570,87290193,81790841,75373855,65544383,55793629,38520664,28449705,1648195
Iraq,44496122,42556984,37757813,31264875,24628858,17658381,13653369,9811347,438317
Ireland,5023109,4946119,4665760,4524585,3768950,3485374,3391387,2937637,70273
Isle of Man,84519,84046,83593,83828,75562,68865,64022,55298,572
Israel,9038309,8757489,8007778,7328445,6116958,4803254,3744608,2907307,20770
Italy,59037474,59500579,60232906,59822450,56966397,56756561,56329482,53324036,301336
Ivory Coast,28160542,26811790,23596741,21120042,16799670,11910540,8303809,5477086,322463
Jamaica,2827377,2820436,2794445,2733896,2612205,2392030,2135546,1859091,10991
Japan,123951692,125244761,127250933,128105431,126803861,123686321,117624196,105416839,377930
Jersey,110778,108319,100561,96151,86192,82874,75124,68347,116
Jordan,11285869,10928721,9494246,6931258,5056174,3480587,2216903,1557374,89342
Kazakhstan,19397998,18979243,17835909,16627837,15236253,16866563,14172710,12265305,2724900
Kenya,54027487,51985780,46851488,41517895,30851606,23162269,16187124,11473087,580367
Kiribati,131232,126463,116707,107995,88826,75124,60813,57437,811
Kuwait,4268873,4360444,3908743,2943356,1934901,1674938,1493870,802786,17818
Kyrgyzstan,6630623,6424874,5914980,5483774,4935182,4394734,3691209,3016384,199951
Laos,7529475,7319399,6787419,6323418,5430853,4314443,3297519,2675283,236800
Latvia,1850651,1897052,1991955,2101530,2392530,2689391,2572037,2397414,64559
Lebanon,5489739,5662923,6398940,4995800,4320642,3593700,2963702,2381791,10452
Lesotho,2305825,2254100,2118521,2022747,1998630,1798997,1407672,1023481,30355
Liberia,5302681,5087584,4612329,4019956,2895224,2209731,1932169,1463563,111369
Libya,6812341,6653942,6192235,6491988,5154790,4236983,2962720,1909177,1759540
Liechtenstein,39327,38756,37355,35926,33026,28765,25003,21089,160
Lithuania,2750055,2820267,2963765,3139019,3599637,3785847,3521206,3210147,65300
Luxembourg,647599,630399,569408,507070,435628,381267,363741,339342,2586
Macau,695168,676283,615239,557297,431896,350227,245332,247284,30
Madagascar,29611714,28225177,24850912,21731053,16216431,11882762,8948162,6639751,587041
Malawi,20405317,19377061,16938942,14718422,11229387,9539665,6267369,4625141,118484
Malaysia,33938221,33199993,31068833,28717731,22945150,17517054,13215707,10306508,330803
Maldives,523787,514438,435582,361575,282507,224957,164887,123243,300
Mali,22593590,21224040,18112907,15529181,11239101,8945026,7372581,6153587,1240192
Malta,533286,515357,456579,418755,399212,365392,333587,315414,316
Marshall Islands,41569,43413,49410,53416,54224,46047,31988,23969,181
Martinique,367507,370391,383515,392181,432543,374271,333786,326428,1128
Mauritania,4736139,4498604,3946220,3419461,2695003,2006027,1506694,1122198,1030700
Mauritius,1299469,1297828,1293153,1283330,1215930,1090290,954865,830115,2040
Mayotte,326101,305587,249545,211786,159215,92659,52233,35383,374
Mexico,127504125,125998302,120149897,112532401,97873442,81720428,67705186,50289306,1964375
Micronesia,114164,112106,109462,107588,111709,98603,76299,58989,702
Moldova,3272996,3084847,3277388,3678186,4251573,4480199,4103240,3711140,33846
Monaco,36469,36922,36760,33178,32465,30329,27076,24270,2
Mongolia,3398366,3294335,2964749,2702520,2450979,2161433,1697780,1293880,1564110
Montenegro,627082,629048,633966,631044,633324,621442,589324,530268,13812
Montserrat,4390,4500,5059,4938,5138,10805,11452,11402,102
Morocco,37457971,36688772,34680458,32464865,28554415,24570814,19678444,15274351,446550
Mozambique,32969517,31178239,26843246,23073723,17768505,13303459,11413587,8411676,801590
Myanmar,54179306,53423198,51483949,49390988,45538332,40099553,33465781,27284112,676578
Namibia,2567012,2489098,2282704,2099271,1819141,1369011,975994,754467,825615
Nauru,12668,12315,11185,10241,10377,9598,7635,6663,21
Nepal,30547580,29348627,27610325,27161567,24559500,19616530,15600442,12501285,147181
Netherlands,17564014,17434557,17041107,16617116,15899135,14944548,14130387,13037686,41850
New Caledonia,289950,286403,283032,261426,221537,177264,148599,110982,18575
New Zealand,5185288,5061133,4590590,4346338,3855266,3397389,3147168,2824061,270467
Nicaragua,6948392,6755895,6298598,5855734,5123222,4227820,3303309,2444767,130373
Niger,26207977,24333639,20128124,16647543,11622665,8370647,6173177,4669708,1267000
Nigeria,218541212,208327405,183995785,160952853,122851984,95214257,72951439,55569264,923768
Niue,1934,1942,1847,1812,2074,2533,3637,5185,260
North Korea,26069416,25867467,25258015,24686435,23367059,20799523,17973650,14996879,120538
North Macedonia,2093599,2111072,2107962,2093828,2037936,2044174,1907023,1656783,25713
Northern Mariana Islands,49551,49587,51514,54087,80338,48002,17613,10143,464
Norway,5434319,5379839,5190356,4889741,4491202,4241636,4085776,3875546,323802
Oman,4576298,4543399,4191776,2881914,2344253,1804524,1017462,670693,309500
Pakistan,235824862,227196741,210969298,194454498,154369924,115414069,80624057,59290872,881912
Palau,18055,17972,17794,18540,19726,15293,12252,11366,459
Palestine,5250072,5019401,4484614,3992278,3139954,2124609,1453620,1118241,6220
Panama,4408581,4294396,3957099,3623617,3001731,2449968,1956987,1516188,75417
Papua New Guinea,10142619,9749640,8682174,7583269,5508297,3864972,3104788,2489059,462840
Paraguay,6780744,6618695,6177950,5768613,5123819,4059195,3078912,2408787,406752
Peru,34049588,33304756,30711863,29229572,26654439,22109099,17492406,13562371,1285216
Philippines,115559009,112190977,103031365,94636700,77958223,61558898,48419546,37435586,342353
Poland,39857145,38428366,38553146,38597353,38504431,38064255,35521429,32482943,312679
Portugal,10270865,10298192,10365435,10588401,10300626,10007346,9785252,8683631,92090
Puerto Rico,3252407,3271564,3497335,3717922,3827108,3543776,3214568,2737619,8870
Qatar,2695122,2760385,2414573,1713504,645937,441675,277450,118007,11586
Republic of the Congo,5970424,5702174,5064386,4437884,3134030,2385435,1829256,1396989,342000
Reunion,974052,957822,922495,890130,785424,658992,551674,473925,2511
Romania,19659267,19442038,19906079,20335211,21919876,22836234,22125224,19922618,238391
Russia,144713314,145617329,144668389,143242599,146844839,148005704,138257420,130093010,17098242
Rwanda,13776698,13146362,11642959,10309031,8109989,7319962,5247532,3896367,26338
Saint Barthelemy,10967,10681,9643,8988,7082,5168,2983,2417,21
Saint Kitts and Nevis,47657,47642,47790,47403,45461,40636,43097,44968,261
Saint Lucia,179857,179237,175623,170935,159500,142301,121633,103090,616
Saint Martin,31791,32552,35020,36458,29610,28127,7776,5802,53
Saint Pierre and Miquelon,5862,5906,5978,6052,6274,6324,6106,5537,242
Saint Vincent and the Grenadines,103948,104632,106482,109308,113813,112487,107480,98459,389
Samoa,222382,214929,203571,194672,184008,168186,164905,142771,2842
San Marino,33660,34007,33570,31608,26823,23132,21346,18169,61
Sao Tome and Principe,227380,218641,201124,182138,143714,120343,97210,77583,964
Saudi Arabia,36408820,35997107,32749848,29411929,21547390,16004763,10171710,6106191,2149690
Senegal,17316449,16436119,14356181,12530121,9704287,7536001,5703869,4367744,196722
Serbia,7221365,7358005,7519496,7653748,7935022,7987529,7777010,7193533,88361
Seychelles,107118,105530,99240,92409,80060,71057,65290,54379,452
Sierra Leone,8605718,8233969,7314773,6436698,4584067,4325388,3367477,2778557,71740
Singapore,5975689,5909869,5650018,5163590,4053602,3022209,2400729,2061831,710
Sint Maarten,44175,43621,40205,33034,30489,27845,12243,6260,34
Slovakia,5643453,5456681,5424444,5396424,5376690,5261305,4973883,4522867,49037
Slovenia,2119844,2117641,2080862,2057286,1984339,1986024,1901570,1741286,20273
Solomon Islands,724273,691191,612660,540394,429978,324171,233668,172833,28896
Somalia,17597511,16537016,13763906,12026649,8721465,6999096,5892224,3720977,637657
South Africa,59893885,58801927,55876504,51784921,46813266,39877570,29463549,22368306,1221037
South Korea,51815810,51844690,50994401,48813042,46788591,44120039,38170501,32601143,100210
South Sudan,10913164,10606227,11194299,9714419,6114440,4750817,4192011,3342410,619745
Spain,47558630,47363807,46431342,46572772,40741651,38889889,37491666,33792617,505992
Sri Lanka,21832143,21715079,21336697,20668557,18776371,17204094,14943645,12388769,65610
Sudan,46874204,44440486,38171178,33739933,26298773,21090886,16673586,11305206,1886068
Suriname,618040,607065,575475,546080,478998,412756,375112,379918,163820
Sweden,10549347,10368969,9849349,9381729,8871043,8548406,8311763,8027702,450295
Switzerland,8740472,8638613,8281732,7822435,7182059,6711693,6319113,6181227,41284
Syria,22125249,20772595,19205178,22337563,16307654,12408996,8898954,6319199,185180
Taiwan,23893394,23821464,23512136,23083083,22194731,20586174,18100281,14957870,36193
Tajikistan,9952787,9543207,8524063,7621779,6272998,5417860,4045965,2993019,143100
Tanzania,65497748,61704518,52542823,45110527,34463704,26206012,19297659,13618192,945087
Thailand,71697030,71475664,70294397,68270489,63066603,55228410,45737753,35791728,513120
Timor-Leste,1341296,1299995,1205813,1088486,878360,758106,642224,554021,14874
Togo,8848699,8442580,7473229,6571855,5008035,3875947,2838110,2197383,56785
Tokelau,1871,1827,1454,1367,1666,1669,1647,1714,12
Tonga,106858,105254,106122,107383,102603,98727,96708,86484,747
Trinidad and Tobago,1531044,1518147,1460177,1410296,1332203,1266518,1127852,988890,5130
Tunisia,12356117,12161723,11557779,10895063,9893316,8440023,6578156,5047404,163610
Turkey,85341241,84135428,79646178,73195345,64113547,54324142,44089069,35540990,783562
Turkmenistan,6430770,6250438,5766431,5267970,4569132,3720278,2862903,2201432,488100
Turks and Caicos Islands,45703,44276,36538,29726,18744,11709,7598,5665,948
Tuvalu,11312,11069,10877,10550,9638,9182,7731,5814,26
Uganda,47249585,44404611,37477356,32341728,24020697,17586630,13284026,10317212,241550
Ukraine,39701739,43909666,44982564,45683020,48879755,51589817,49973920,47279086,603500
United Arab Emirates,9441129,9287289,8916899,8481771,3275333,1900151,1014048,298084,83600
United Kingdom,67508936,67059474,65224364,62760039,58850043,57210442,56326328,55650166,242900
United States,338289857,335942003,324607776,311182845,282398554,248083732,223140018,200328340,9372610
United States Virgin Islands,99465,100442,102803,106142,108185,100685,96640,63446,347
Uruguay,3422794,3429086,3402818,3352651,3292224,3117012,2953750,2790265,181034
Uzbekistan,34627652,33526656,30949417,28614227,24925554,20579100,15947129,12011361,447400
Vanuatu,326740,311685,276438,245453,192074,150882,118156,87019,12189
Vatican City,510,520,564,596,651,700,733,752,1
Venezuela,28301696,28490453,30529716,28715022,24427729,19750579,15210443,11355475,916445
Vietnam,98186856,96648685,92191398,87411012,79001142,66912613,52968270,41928849,331212
Wallis and Futuna,11572,11655,12182,13142,14723,13454,11315,9377,142
Western Sahara,575986,556048,491824,413296,270375,178529,116775,76371,266000
Yemen,33696614,32284046,28516545,24743946,18628700,13375121,9204938,6843607,527968
Zambia,20017675,18927715,16248230,13792086,9891136,7686401,5720438,4281671,752612
Zimbabwe,16320537,15669666,14154937,12839771,11834676,10113893,7049926,5202918,390757
